Tanggal,Rainfall,RainLabel
2024-05-01,22.192404,1
2024-05-02,13.73958,0
2024-05-03,17.08598,1
2024-05-04,13.484357,0
2024-05-05,9.938602,0
2024-05-06,19.649569,1
2024-05-07,13.769412,0
2024-05-08,16.7263,1
2024-05-09,15.775736,1
2024-05-10,8.2014265,0
2024-05-11,8.160827,0
2024-05-12,12.328244,1
2024-05-13,11.402138,1
2024-05-14,10.1892,0
2024-05-15,13.583634,1
2024-05-16,9.471719,0
2024-05-17,13.3493395,1
2024-05-18,12.92423,0
2024-05-19,13.518616,0
2024-05-20,7.9290414,0
2024-05-21,11.505828,0
2024-05-22,12.470397,0
2024-05-23,11.626077,0
2024-05-24,8.225202,0
2024-05-25,5.9496927,0
2024-05-26,12.598636,1
2024-05-27,10.408272,0
2024-05-28,9.462502,0
2024-05-29,8.729441,0
2024-05-30,10.957021,0
2024-05-31,10.319994,0
2024-06-01,17.255623,1
2024-06-02,12.221869,0
2024-06-03,9.949069,0
2024-06-04,11.612176,0
2024-06-05,13.339141,0
2024-06-06,10.820151,0
2024-06-07,7.2049284,0
2024-06-08,7.421904,0
2024-06-09,8.104567,0
2024-06-10,6.777127,0
2024-06-11,9.301276,0
2024-06-12,12.650374,1
2024-06-13,11.096618,0
2024-06-14,6.7264733,0
2024-06-15,6.558236,0
2024-06-16,13.85568,1
2024-06-17,13.195868,0
2024-06-18,14.400368,0
2024-06-19,14.870616,0
2024-06-20,7.4636683,0
2024-06-21,10.556541,0
2024-06-22,12.32994,0
2024-06-23,13.144758,0
2024-06-24,13.238873,0
2024-06-25,10.596251,0
2024-06-26,10.414413,0
2024-06-27,9.033183,0
2024-06-28,7.0751276,0
2024-06-29,11.393373,0
2024-06-30,13.253064,0
2024-07-01,8.694391,0
2024-07-02,8.300835,0
2024-07-03,6.6485224,0
2024-07-04,6.6113195,0
2024-07-05,10.557837,0
2024-07-06,11.969681,0
2024-07-07,14.508163,1
2024-07-08,13.971233,0
2024-07-09,13.049608,0
2024-07-10,12.238445,0
2024-07-11,14.701663,0
2024-07-12,11.624099,0
2024-07-13,12.890372,0
2024-07-14,15.564375,1
2024-07-15,12.199161,0
2024-07-16,8.60637,0
2024-07-17,8.25851,0
2024-07-18,8.064373,0
2024-07-19,12.26664,1
2024-07-20,14.632567,1
2024-07-21,14.6661215,1
2024-07-22,7.1001005,0
2024-07-23,15.150856,1
2024-07-24,11.818825,0
2024-07-25,13.41006,0
2024-07-26,12.982671,0
2024-07-27,9.289241,0
2024-07-28,9.699984,0
2024-07-29,12.111771,0
2024-07-30,10.156288,0
2024-07-31,12.283519,0
2024-08-01,17.0773,1
2024-08-02,13.462904,0
2024-08-03,10.904289,0
2024-08-04,12.636544,0
2024-08-05,12.154085,0
2024-08-06,11.063884,0
2024-08-07,7.0805125,0
2024-08-08,10.515006,0
2024-08-09,13.542802,1
2024-08-10,9.355557,0
2024-08-11,9.210086,0
2024-08-12,15.520126,1
2024-08-13,10.820916,0
2024-08-14,14.118725,0
2024-08-15,15.097606,1
2024-08-16,7.388131,0
2024-08-17,11.937459,0
2024-08-18,12.489211,0
2024-08-19,15.712216,1
2024-08-20,12.919332,0
2024-08-21,12.8815565,0
2024-08-22,21.26866,1
2024-08-23,14.600979,1
2024-08-24,10.5209675,0
2024-08-25,20.345516,1
2024-08-26,19.767256,1
2024-08-27,11.845726,0
2024-08-28,9.2346115,0
2024-08-29,11.228699,0
2024-08-30,13.721154,1
2024-08-31,9.343517,0
2024-09-01,11.267788,0
2024-09-02,18.781807,1
2024-09-03,8.1260805,0
2024-09-04,9.654478,0
2024-09-05,14.485115,1
2024-09-06,14.735923,1
2024-09-07,17.318464,1
2024-09-08,12.073418,0
2024-09-09,12.953624,0
2024-09-10,14.265259,1
2024-09-11,11.67289,0
2024-09-12,8.737993,0
2024-09-13,11.44856,0
2024-09-14,12.235031,1
2024-09-15,9.543921,0
2024-09-16,7.6482406,0
2024-09-17,10.941373,1
2024-09-18,16.327322,1
2024-09-19,13.507015,1
2024-09-20,15.371089,1
2024-09-21,16.624176,1
2024-09-22,15.318477,1
2024-09-23,11.528408,0
2024-09-24,10.857329,0
2024-09-25,10.354805,0
2024-09-26,13.786606,1
2024-09-27,11.19199,1
2024-09-28,13.320364,1
2024-09-29,12.3666525,1
2024-09-30,16.87024,1
2024-10-01,15.110068,1
2024-10-02,16.423237,1
2024-10-03,16.594524,1
