Tanggal,Rainfall,RainLabel
2014-05-01,13.166936,1
2014-05-02,7.432803,1
2014-05-03,12.735054,1
2014-05-04,17.863253,1
2014-05-05,8.662185,0
2014-05-06,16.079472,1
2014-05-07,16.918041,1
2014-05-08,15.264426,1
2014-05-09,18.253796,1
2014-05-10,15.709978,1
2014-05-11,11.188275,0
2014-05-12,10.74098,0
2014-05-13,20.305399,1
2014-05-14,11.839523,0
2014-05-15,38.73787,1
2014-05-16,4.502566,0
2014-05-17,8.869484,0
2014-05-18,15.59747,1
2014-05-19,16.458548,1
2014-05-20,2.1814246,0
2014-05-21,21.072004,1
2014-05-22,5.24051,0
2014-05-23,13.666539,1
2014-05-24,7.2088947,0
2014-05-25,-10.025653,0
2014-05-26,13.732953,1
2014-05-27,29.748997,1
2014-05-28,7.7548623,0
2014-05-29,7.381712,0
2014-05-30,11.062396,0
2014-05-31,7.9575596,0
2014-06-01,24.898457,1
2014-06-02,15.325028,1
2014-06-03,9.861306,0
2014-06-04,17.660912,1
2014-06-05,19.470175,1
2014-06-06,22.220116,1
2014-06-07,-1.9596381,0
2014-06-08,1.3645155,0
2014-06-09,3.0420225,0
2014-06-10,3.550024,0
2014-06-11,4.729584,0
2014-06-12,11.552978,0
2014-06-13,6.617932,0
2014-06-14,14.607447,1
2014-06-15,10.803835,0
2014-06-16,2.9723823,0
2014-06-17,3.7187994,0
2014-06-18,6.803341,0
2014-06-19,28.568752,1
2014-06-20,8.868411,0
2014-06-21,5.7182646,0
2014-06-22,11.971588,0
2014-06-23,12.557161,1
2014-06-24,8.49265,0
2014-06-25,25.44253,1
2014-06-26,12.809049,1
2014-06-27,20.026943,1
2014-06-28,27.782259,1
2014-06-29,8.880854,0
2014-06-30,17.54603,0
2014-07-01,12.919165,0
2014-07-02,11.939518,0
2014-07-03,16.089828,1
2014-07-04,16.995022,1
2014-07-05,46.488884,1
2014-07-06,8.019016,1
2014-07-07,43.117573,1
2014-07-08,26.848074,1
2014-07-09,32.96862,1
2014-07-10,23.907463,1
2014-07-11,7.9312034,1
2014-07-12,6.436475,0
2014-07-13,22.803488,1
2014-07-14,13.1121,1
2014-07-15,15.386846,0
2014-07-16,11.938985,0
2014-07-17,9.724925,0
2014-07-18,8.7929735,0
2014-07-19,12.737337,1
2014-07-20,11.092945,1
2014-07-21,15.1547575,1
2014-07-22,11.039768,1
2014-07-23,13.026331,1
2014-07-24,7.566647,0
2014-07-25,17.00425,1
2014-07-26,14.069074,1
2014-07-27,18.40934,1
2014-07-28,3.6671712,0
2014-07-29,-1.5012286,0
2014-07-30,2.1019363,0
2014-07-31,22.884493,1
2014-08-01,47.48351,1
2014-08-02,16.997469,1
2014-08-03,6.4255643,0
2014-08-04,10.882299,1
2014-08-05,5.380192,0
2014-08-06,12.927938,1
2014-08-07,11.041494,0
2014-08-08,18.984163,1
2014-08-09,22.96134,1
2014-08-10,13.816221,0
2014-08-11,7.8914943,0
2014-08-12,23.750824,1
2014-08-13,29.816593,1
2014-08-14,21.544191,1
2014-08-15,26.245663,1
2014-08-16,13.634534,1
2014-08-17,14.940278,1
2014-08-18,14.090059,1
2014-08-19,34.855663,1
2014-08-20,14.456488,1
2014-08-21,17.731594,1
2014-08-22,22.747402,1
2014-08-23,2.9679694,0
2014-08-24,7.289302,1
2014-08-25,24.782173,1
2014-08-26,26.999176,1
